GeoFips,GeoName,Description,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4
0,United States,"Personal income (millions of dollars, seasonally adjusted)",14616124.9,14868196.5,15092376.4,15301410.1,15492551.5,15635102.7,15753647.9,15843629.9,15913193.5,15998876.7,16148669,16310112.9,16550511.4,16736270.1,16925356.4,17167974.1,17383520.8,17573877.4,17795581.2,17971656.6,18218113.3,18323278.1,18443581.2,18623043.4,18822075.9,20329653.1,19755199.7,19522859.3,21849043,20647726.8,20803215.8,20926500
0,United States,"Population (midperiod, persons) 1/",318371003,318952816,319653477,320365970,320928498,321507595,322192783,322879162,323450927,324040184,324700124,325332236,325833100,326329951,326913667,327456720,327854615,328289107,328803043,329285250,329631772,330008780,330492384,330971591,331295939,331448217,331596557,331734262,331706294,331776226,332049982,332336782
1000,Alabama,"Personal income (millions of dollars, seasonally adjusted)",176964.1,179958.8,182473.3,184918.8,187220.2,188690.9,190223.3,190327.5,191242.8,191888.1,192446.5,193876.4,196920.4,198525,199752.5,202147.7,204412.1,205930.8,207561.9,210309.6,213580.1,215125.8,216690,218325.6,220503.8,239992,228757.7,225741.7,260411.8,237892.3,239063,242536.1
1000,Alabama,"Population (midperiod, persons) 1/",4879278,4884039,4890432,4896887,4901067,4905474,4911667,4918088,4922742,4927651,4934055,4940451,4944920,4949313,4956012,4962998,4967770,4973146,4980532,4988189,4993739,4999820,5007809,5015982,5021627,5024115,5027375,5031760,5033508,5036858,5043548,5050555
2000,Alaska *,"Personal income (millions of dollars, seasonally adjusted)",40486.2,41091.7,41423,41839,42474.1,42605.6,42582.9,42557.8,41822.5,41716.9,41787.2,42023,42003.9,42202.2,42708.6,43073.7,43506.8,43730.3,44436.4,44737.2,44947.1,45149.9,45450,45628.5,45416,48729.7,45631.7,45943.8,50906.4,48424.8,48514.5,48915.6
2000,Alaska *,"Population (midperiod, persons) 1/",737893,737688,737939,738454,738678,738948,739722,740855,741820,742829,743306,743070,742590,742098,741502,740552,739337,738208,737432,736815,735943,735152,734685,734341,733708,732864,732535,732666,732497,732509,732860,733229
4000,Arizona,"Personal income (millions of dollars, seasonally adjusted)",252123.8,255360.9,258837.9,262766.6,267031.2,270117.2,271265.9,274847.8,277248.9,280824.1,284220.1,286047.5,291952.2,295172.3,300483.3,304011.9,310010.7,313092.9,318117.1,321708,328327.3,331518.5,335868.4,340381.5,345632.5,386818.9,375055.6,366327.6,412359.2,384807.8,388842.5,394433.1
4000,Arizona,"Population (midperiod, persons) 1/",6611516,6628960,6649211,6669947,6687343,6704905,6726353,6749513,6769982,6790611,6812589,6833864,6852067,6869958,6892332,6916451,6937264,6958569,6983754,7010428,7033922,7057823,7085308,7113998,7139186,7164176,7191495,7217049,7238812,7262623,7291158,7320058
5000,Arkansas,"Personal income (millions of dollars, seasonally adjusted)",111803.6,114221.9,115468.9,117478.9,117047.3,118150.5,119449.8,120230.4,120694.3,121543.1,122023.1,123043.2,124745.6,125168.2,125748.9,127457.1,128744.9,129853.4,131484.2,133378.3,134301.9,134456.4,135673.5,136778.9,137821.2,151525.8,141731.5,141513,162977.7,150898.2,151980.2,153218.2
5000,Arkansas,"Population (midperiod, persons) 1/",2959187,2960363,2962904,2965891,2967399,2969174,2972048,2975089,2977028,2979199,2982330,2985497,2987421,2989381,2992065,2994243,2995063,2996301,2998575,3000848,3001867,3003222,3005983,3009129,3010767,3011622,3014347,3018135,3020316,3023500,3028649,3033994
6000,California,"Personal income (millions of dollars, seasonally adjusted)",1923713.3,1960824.8,2003994.1,2034415.2,2084189.7,2117632.1,2138781.8,2161117.7,2188444.1,2202876.8,2229957.3,2252552.9,2276491.7,2303072.8,2330550.7,2364462.5,2383590.8,2418519.2,2451370.7,2473807.1,2510292.8,2534354.5,2547609,2584683.7,2622319.5,2794362.3,2848748.9,2787817.3,3067989.7,2943750,2987612.2,2989470.5
6000,California,"Population (midperiod, persons) 1/",38514273,38593589,38685105,38776556,38851128,38925545,39003862,39074656,39132347,39190672,39254416,39313635,39357534,39398728,39444147,39480312,39500264,39521567,39543363,39553944,39549214,39545868,39552519,39556805,39545039,39516336,39472593,39412001,39333928,39264478,39216662,39170537
8000,Colorado,"Personal income (millions of dollars, seasonally adjusted)",263910.9,269442.8,273541.6,278745.3,282504.1,284908.1,285414.5,286520.6,285325,287204.6,290981.8,295180.4,301513.9,306425.4,311847.7,318843.6,323754.4,328930.4,335103,340033.8,346279.4,347920.7,352683.1,354677.2,360275.8,382610.2,368037.4,370645.1,409559.1,393469.8,398784.9,402677.9
8000,Colorado,"Population (midperiod, persons) 1/",5313816,5332956,5356388,5382272,5405739,5429683,5453778,5476272,5496912,5518032,5538806,5557582,5574216,5591003,5610546,5630726,5648604,5667302,5685332,5700850,5714210,5728295,5743088,5756811,5768109,5778531,5788469,5795999,5800843,5807383,5816928,5826330
9000,Connecticut,"Personal income (millions of dollars, seasonally adjusted)",231637.3,235224.4,238584.5,241580.1,240932.5,242413,243587.2,245725.7,247559.2,247816.1,247771.1,247963.1,249508.8,252507,253950.5,256516.6,260384.5,262561.2,266950.2,267156.5,270351.9,269829.9,269448.6,271500.8,273225.2,284947.4,280433.5,279843.3,301973.9,291489.2,293556.8,296802.7
9000,Connecticut,"Population (midperiod, persons) 1/",3613614,3614134,3615093,3615236,3613638,3612276,3611984,3611484,3609689,3608091,3608264,3608985,3608237,3607467,3608676,3610294,3610265,3610672,3611386,3611017,3609089,3607526,3607644,3608121,3606763,3602799,3601504,3603282,3603116,3604136,3607362,3610551
